drop table t_jindan;

  CREATE TABLE `t_jindan` (                                                 
           `jindan_id` int(10) NOT NULL AUTO_INCREMENT COMMENT '진단아이디',  
           `jindan_quest_no` int(10) NOT NULL COMMENT '문항 보기번호',  
           `jindan_sub_quest_no` int(10) DEFAULT 1 COMMENT '문항 보기번호',  
           `jindan_gbn` int(10) NOT NULL COMMENT '진단구분	106',
           `jindan_txt` text DEFAULT NULL COMMENT '문항내용',
           `del_yn` char(1) DEFAULT 'N',                                          
           `in_date` datetime DEFAULT NULL,                                       
           `in_user` varchar(50) DEFAULT NULL,                                        
           `up_date` datetime DEFAULT NULL,                                       
           `up_user` varchar(50) DEFAULT NULL,                                        
           PRIMARY KEY (`jindan_id`)                                               
         ) ENGINE=InnoDB  DEFAULT CHARSET=utf8;           

insert into t_jindan ( jindan_quest_no, jindan_sub_quest_no, jindan_gbn, jindan_txt, in_date, in_user, up_date, up_user ) values ( 1, 1, 1029, '수업 또는 다른 활동을 할 때 부주의해 실수를 많이 한다.', NOW(), 'dowonyale', NOW(), 'dowonyale' );
insert into t_jindan ( jindan_quest_no, jindan_sub_quest_no, jindan_gbn, jindan_txt, in_date, in_user, up_date, up_user ) values ( 22, 2, 1031, '나는 친구가 좀 있지만 더 있었으 면 한다.', NOW(), 'dowonyale', NOW(), 'dowonyale' );
insert into t_jindan ( jindan_quest_no, jindan_sub_quest_no, jindan_gbn, jindan_txt, in_date, in_user, up_date, up_user ) values ( 22, 3, 1031, '나는 친구가 하나도 없다.', NOW(), 'dowonyale', NOW(), 'dowonyale' );

insert into t_jindan ( jindan_quest_no, jindan_sub_quest_no, jindan_gbn, jindan_txt, in_date, in_user, up_date, up_user ) values ( 23, 1, 1031, '나의 학교 성적은 괜찮다.', NOW(), 'dowonyale', NOW(), 'dowonyale' );
insert into t_jindan ( jindan_quest_no, jindan_sub_quest_no, jindan_gbn, jindan_txt, in_date, in_user, up_date, up_user ) values ( 23, 2, 1031, '나의 학교 성적은 예전처럼 좋지는  않다.', NOW(), 'dowonyale', NOW(), 'dowonyale' );
insert into t_jindan ( jindan_quest_no, jindan_sub_quest_no, jindan_gbn, jindan_txt, in_date, in_user, up_date, up_user ) values ( 23, 3, 1031, '내가 예전에 무척 잘하던 과목에서  요즈음 성적이 뚝 떨어졌다.', NOW(), 'dowonyale', NOW(), 'dowonyale' );

insert into t_jindan ( jindan_quest_no, jindan_sub_quest_no, jindan_gbn, jindan_txt, in_date, in_user, up_date, up_user ) values ( 24, 1, 1031, '나는 다른 아이들처럼 착하다.', NOW(), 'dowonyale', NOW(), 'dowonyale' );
insert into t_jindan ( jindan_quest_no, jindan_sub_quest_no, jindan_gbn, jindan_txt, in_date, in_user, up_date, up_user ) values ( 24, 2, 1031, '나는 내가 마음만 먹으면 다른 아이들처럼 착할 수가 있다.', NOW(), 'dowonyale', NOW(), 'dowonyale' );
insert into t_jindan ( jindan_quest_no, jindan_sub_quest_no, jindan_gbn, jindan_txt, in_date, in_user, up_date, up_user ) values ( 24, 3, 1031, '나는 절대로 다른 아이들처럼 착할 수가 없다.', NOW(), 'dowonyale', NOW(), 'dowonyale' );

insert into t_jindan ( jindan_quest_no, jindan_sub_quest_no, jindan_gbn, jindan_txt, in_date, in_user, up_date, up_user ) values ( 25, 1, 1031, '분명히 나를 진심으로 좋아하는  사람이 있다.', NOW(), 'dowonyale', NOW(), 'dowonyale' );
insert into t_jindan ( jindan_quest_no, jindan_sub_quest_no, jindan_gbn, jindan_txt, in_date, in_user, up_date, up_user ) values ( 25, 2, 1031, '나를 진심으로 좋아하는 사람이 있을지 확실하지 않다.', NOW(), 'dowonyale', NOW(), 'dowonyale' );
insert into t_jindan ( jindan_quest_no, jindan_sub_quest_no, jindan_gbn, jindan_txt, in_date, in_user, up_date, up_user ) values ( 25, 3, 1031, '나를 진심으로 좋아하는 사람은 아무도 없다.', NOW(), 'dowonyale', NOW(), 'dowonyale' );

insert into t_jindan ( jindan_quest_no, jindan_sub_quest_no, jindan_gbn, jindan_txt, in_date, in_user, up_date, up_user ) values ( 26, 1, 1031, '나는 나에게 시킨 일을 대체로 한다.', NOW(), 'dowonyale', NOW(), 'dowonyale' );
insert into t_jindan ( jindan_quest_no, jindan_sub_quest_no, jindan_gbn, jindan_txt, in_date, in_user, up_date, up_user ) values ( 26, 2, 1031, '나는 나에게 시킨 일을 대체로  하지 않는다.', NOW(), 'dowonyale', NOW(), 'dowonyale' );
insert into t_jindan ( jindan_quest_no, jindan_sub_quest_no, jindan_gbn, jindan_txt, in_date, in_user, up_date, up_user ) values ( 26, 3, 1031, '나는 나에게 시킨 일을 절대로 하지 않는다.', NOW(), 'dowonyale', NOW(), 'dowonyale' );

insert into t_jindan ( jindan_quest_no, jindan_sub_quest_no, jindan_gbn, jindan_txt, in_date, in_user, up_date, up_user ) values ( 27, 1, 1031, '나는 사람들과 사이좋게 잘 지낸다.', NOW(), 'dowonyale', NOW(), 'dowonyale' );
insert into t_jindan ( jindan_quest_no, jindan_sub_quest_no, jindan_gbn, jindan_txt, in_date, in_user, up_date, up_user ) values ( 27, 2, 1031, '나는 사람들과 잘 싸운다.', NOW(), 'dowonyale', NOW(), 'dowonyale' );
insert into t_jindan ( jindan_quest_no, jindan_sub_quest_no, jindan_gbn, jindan_txt, in_date, in_user, up_date, up_user ) values ( 27, 3, 1031, '나는 사람들과 언제나 싸운다.', NOW(), 'dowonyale', NOW(), 'dowonyale' );




         
drop table t_jindan_ans;

  CREATE TABLE `t_jindan_ans` (                                                 
           `jindan_ans_id` int(10) NOT NULL AUTO_INCREMENT COMMENT '답변아이디',
           `jindan_gbn` int(10) NOT NULL COMMENT '진단구분	106',
           `user_id` varchar(50) NOT NULL COMMENT '아이디',
           `jindan_quest_no` int(10) NOT NULL COMMENT '문항 보기번호',  
           `ans_num` int(3) NOT NULL COMMENT '응시차수',  
           `ans_val` varchar(300) NOT NULL COMMENT '답변',
           `del_yn` char(1) DEFAULT 'N',                                          
           `in_date` datetime DEFAULT NULL,                                       
           `in_user` varchar(50) DEFAULT NULL,                                        
           `up_date` datetime DEFAULT NULL,                                       
           `up_user` varchar(50) DEFAULT NULL,                                        
           PRIMARY KEY (`jindan_ans_id`)                                               
         ) ENGINE=InnoDB  DEFAULT CHARSET=utf8;     
         
         
         
         
         



